Sentence#,Data Transfer/Transmission/Wireless Range-SA/Positive,Data Transfer/Transmission/Wireless Range-SA/Negative,Data Transfer/Transmission/Wireless Range-SA/Neutral,Data Transfer/Transmission/Cloud Connectivity-SA/Positive,Data Transfer/Transmission/Cloud Connectivity-SA/Negative,Data Transfer/Transmission/Cloud Connectivity-SA/Neutral,Data Transfer/Transmission/Wireless Range-SA/Positive_predicted,Data Transfer/Transmission/Wireless Range-SA/Negative_predicted,Data Transfer/Transmission/Wireless Range-SA/Neutral_predicted,Data Transfer/Transmission/Cloud Connectivity-SA/Positive_predicted,Data Transfer/Transmission/Cloud Connectivity-SA/Negative_predicted,Data Transfer/Transmission/Cloud Connectivity-SA/Neutral_predicted
15500,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7313,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10887,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17897,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2981,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12228,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8912,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3013,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19011,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13077,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14423,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14481,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3053,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9202,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1941,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0
810,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
536,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11667,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16492,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6730,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18105,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
156,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9311,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14425,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7948,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10754,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4164,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17224,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6344,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8820,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7832,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5941,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2592,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7578,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6930,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
917,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2707,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1642,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17131,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1102,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8651,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2240,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1081,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3669,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7679,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
136,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2120,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11050,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8852,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7949,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10279,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14311,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
674,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5577,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15084,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3565,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10465,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14079,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14922,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14306,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
703,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4751,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12412,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6516,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6006,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19349,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12699,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
16943,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8389,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4206,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12576,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13668,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5584,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4633,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12026,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12346,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6202,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1556,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3128,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18278,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1720,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17846,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15497,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9693,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10438,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3338,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17233,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19736,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9423,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18623,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9689,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1882,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1530,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3993,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7140,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
15827,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15228,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1232,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2891,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12645,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11582,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12913,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4638,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13562,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
510,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10554,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10823,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3118,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11833,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19127,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8618,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2484,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6653,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10704,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7573,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3611,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6761,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15338,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13830,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16588,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9895,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7981,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16255,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1613,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9287,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12103,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2182,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19421,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7463,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18521,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4719,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2749,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10844,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
592,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17770,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9349,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6379,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7647,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5229,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19087,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1674,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16750,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14836,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18580,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8577,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7972,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3626,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11619,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10667,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4376,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11588,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9466,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17673,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15031,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7673,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3969,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2921,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18010,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0
7959,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5785,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7854,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8631,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6656,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5813,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19653,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1242,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4591,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10648,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13196,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1615,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19665,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2585,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
463,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15532,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5601,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19178,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8607,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
42,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2259,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
704,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15776,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3610,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13184,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15793,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19348,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12042,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12049,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2979,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4459,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1048,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3179,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14088,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9775,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9952,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8428,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16123,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
267,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17953,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2896,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13126,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
981,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19097,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13019,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9583,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8722,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6500,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16384,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4924,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16711,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7265,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4608,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5305,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3382,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6767,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10543,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14478,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10303,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5523,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
857,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15657,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17866,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1987,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16035,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3223,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14412,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9567,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8053,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16554,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9510,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10740,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11447,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19523,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4521,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1353,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2916,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1900,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1056,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16753,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11520,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19070,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17838,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17514,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8859,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1863,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10777,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8186,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2130,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2605,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11609,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9682,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8743,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7497,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3402,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18171,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
983,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4671,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8258,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7183,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4051,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7213,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17684,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1240,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4569,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11165,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5387,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
8712,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1329,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7674,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6450,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5516,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16412,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
17958,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14132,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10304,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15189,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4551,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
279,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4934,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8436,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4470,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3026,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14941,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1199,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13313,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19429,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10851,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6211,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3927,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
